Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
Clear ma khong biet duoc khong
void GlobalHandler::RestartMap()
Player::Init(int mode,int LastCheckPoint, int Life)
x: 18.000000, y: 472.000000, w: 32.000000, h: 32.000000, vx: -1.#IND00, vy: -1.#INF00
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003261
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003261
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.033871
x: 18.000000, y: 184.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.029032
x: 18.000000, y: 211.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.024194
x: 18.000000, y: 234.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.018750
x: 18.000000, y: 253.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.014516
x: 18.000000, y: 266.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.006383
x: 18.000000, y: 280.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.004839
x: 18.000000, y: 284.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.000000
x: 18.000000, y: 284.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004687
x: 18.000000, y: 279.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.009677
x: 18.000000, y: 269.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.014516
x: 18.000000, y: 255.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.019355
x: 18.000000, y: 236.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.015957
x: 18.000000, y: 200.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.029032
x: 18.000000, y: 172.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.032812
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.033871
x: 18.000000, y: 184.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.019149
x: 18.000000, y: 226.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.024194
x: 18.000000, y: 249.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.019355
x: 18.000000, y: 267.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.014516
x: 18.000000, y: 280.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.009375
x: 18.000000, y: 289.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.004839
x: 18.000000, y: 293.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: 0.000000
x: 18.000000, y: 293.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 285.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.009677
x: 18.000000, y: 275.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.014062
x: 18.000000, y: 260.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.019355
x: 18.000000, y: 241.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.024194
x: 18.000000, y: 217.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.029032
x: 18.000000, y: 189.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.032812
x: 18.000000, y: 155.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.026087
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004688
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.003191
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.000000, vy: -0.004839
x: 18.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.003000, vy: -0.004688
x: 21.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.006097, vy: -0.004839
x: 26.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.008065, vy: -0.004839
x: 33.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.005319, vy: -0.003191
x: 44.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.008065, vy: -0.004839
x: 51.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.008065, vy: -0.004839
x: 58.000000, y: 152.000000, w: 32.000000, h: 32.000000, vx: 0.007813, vy: -0.004688
