setKid()
Player::InitFromFile(int mode,int LastCheckPoint, int Life)
Player::Init(int mode,int LastCheckPoint, int Life)
void GlobalHandler::RestartMap()
X: 18 , Y: 470
X: 594 , Y: 470
X: 584 , Y: 470
X: 574 , Y: 470
X: 564 , Y: 470
X: 550 , Y: 470
X: 540 , Y: 470
X: 530 , Y: 470
X: 520 , Y: 470
X: 510 , Y: 470
X: 519 , Y: 470
X: 528 , Y: 470
X: 542 , Y: 470
X: 551 , Y: 470
X: 560 , Y: 470
X: 569 , Y: 470
X: 578 , Y: 470
X: 568 , Y: 470
X: 558 , Y: 470
X: 543 , Y: 470
X: 533 , Y: 470
X: 523 , Y: 470
X: 513 , Y: 470
X: 503 , Y: 470
X: 493 , Y: 470
X: 483 , Y: 470
X: 468 , Y: 470
X: 458 , Y: 470
X: 448 , Y: 470
X: 457 , Y: 470
X: 466 , Y: 470
X: 475 , Y: 470
X: 484 , Y: 470
X: 498 , Y: 470
X: 507 , Y: 470
X: 516 , Y: 470
X: 525 , Y: 470
X: 534 , Y: 470
X: 543 , Y: 470
X: 552 , Y: 439
X: 566 , Y: 396
X: 575 , Y: 370
X: 584 , Y: 348
X: 593 , Y: 329
X: 602 , Y: 313
X: 611 , Y: 300
X: 620 , Y: 290
X: 629 , Y: 283
X: 643 , Y: 278
X: 652 , Y: 278
X: 661 , Y: 281
X: 670 , Y: 287
X: 679 , Y: 296
X: 688 , Y: 308
X: 697 , Y: 323
X: 697 , Y: 351
X: 697 , Y: 373
X: 697 , Y: 397
X: 697 , Y: 424
X: 697 , Y: 455
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
X: 697 , Y: 470
